set,TE,rowsums.pseudobulk,rowsums.cellbycell,rowsums.bycluster,cells.pseudobulk,cells.individual,cells.clusters,sample.name
Pseudobulk:CellbyCell:ByCluster,L1FLnI_12q24.33e,5,5,5,5,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q11a,2,1,2,2,1,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q11c,2,1,2,2,1,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11a,4,4,5,4,4,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11d,21,16,17,21,16,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11e,18,7,15,18,7,15,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11f,12,9,10,12,9,10,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11g,39,35,37,26,22,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HML3_13q12.11a,10,10,11,9,9,9,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HML3_13q12.11b,26,26,26,24,24,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11h,456,456,456,307,307,307,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q12.11,20,20,20,20,20,20,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVIP10FH_13q12.11,95,95,98,89,89,92,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11i,4,4,5,4,4,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11j,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11k,44,40,44,38,34,38,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11l,37,36,37,24,23,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11m,27,14,22,25,12,20,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.11n,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12a,2,1,1,2,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4_13q12.12a,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HARLEQUIN_13q12.12,7,7,7,6,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4_13q12.12b,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4_13q12.12c,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q12.12a,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVL_13q12.12,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12b,9,8,8,7,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12c,120,115,121,111,106,112,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12d,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q12.12,48,48,48,45,45,45,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12e,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12g,11,6,12,11,6,12,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12h,30,27,30,30,27,30,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.12i,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HUERSP3_13q12.13,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.13a,5,4,4,5,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.13b,21,19,19,20,18,18,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q12.13,6,6,6,6,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.13c,3,3,3,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q12.13b,5,5,5,5,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3a,184,184,184,140,140,140,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3c,8,5,7,8,5,7,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3e,2,2,2,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLI_13q12.3,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3g,6,5,6,6,5,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3h,2634,2566,2627,1789,1749,1783,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER41_13q12.3c,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3i,170,163,170,142,135,142,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3j,11,11,11,11,11,11,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3k,211,210,211,181,180,181,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3l,149,125,151,139,116,140,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3m,7,7,7,7,7,7,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q12.3n,57,51,56,53,47,52,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.1a,239,195,206,198,156,166,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVL_13q13.1a,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,PRIMA41_13q13.1,17,17,17,16,16,16,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q13.1,53,53,53,50,50,50,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVL18_13q13.1,20,20,20,17,17,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.1b,490,480,492,439,429,441,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q13.1a,478,478,478,425,425,425,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q13.1b,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2a,15,15,15,14,14,14,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q13.2,11,11,11,11,11,11,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2b,348,348,348,224,224,224,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2c,50,37,52,45,32,47,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2d,2,1,1,2,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2e,6,6,6,6,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2f,5,5,5,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.2h,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q13.2,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3a,26,25,27,23,22,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3b,81,81,81,75,75,75,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3c,142,142,142,99,99,99,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3d,46,46,46,41,41,41,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3e,24,20,23,22,18,21,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3g,9,8,8,9,8,8,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q13.3a,709,609,704,573,485,569,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3h,17,17,17,17,17,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3i,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVW_13q13.3,50,50,50,48,48,48,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q13.3c,6,6,6,6,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3j,17,10,11,17,9,11,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3k,2,3,5,2,3,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3m,5,3,6,5,3,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q13.3b,8,6,6,7,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3n,24,20,23,23,19,22,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3o,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3p,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3q,19,16,21,19,16,21,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q13.3b,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3r,32,32,32,29,29,29,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q13.3e,11,11,11,11,11,11,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3s,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3t,633,601,634,598,566,598,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q13.3u,159,159,159,117,117,117,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER41_13q13.3,5,5,5,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11a,685,672,689,469,462,472,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11b,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLI_13q14.11a,5,5,5,5,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11d,457,433,459,382,357,384,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11e,280,256,281,243,222,244,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11g,1082,895,1077,863,703,858,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVL_13q14.11b,21,20,21,21,20,21,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVE_13q14.11a,436,436,436,402,402,402,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11h,2003,1994,2003,1529,1524,1529,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q14.11a,171,171,171,159,159,159,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11i,1626,1606,1643,1105,1085,1117,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4B_13q14.11a,27,27,27,24,24,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLB4_13q14.11b,17,17,17,14,14,14,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4B_13q14.11b,35,35,35,32,32,32,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4_13q14.11,10,10,10,10,10,10,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER101_13q14.11,22,22,22,19,19,19,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVE_13q14.11b,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11j,17,18,17,17,17,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11k,20,18,19,20,18,19,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLI_13q14.11b,9,7,8,9,7,8,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11l,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11m,154,135,155,153,134,154,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.11a,67,50,62,60,44,56,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.11b,176,175,174,163,163,162,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11n,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11o,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11p,9,9,9,5,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11q,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11r,7,6,6,7,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q14.11,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q14.11a,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.11s,13,9,12,13,9,12,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVE_13q14.13a,19,16,18,19,16,18,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVE_13q14.13b,17,15,17,17,15,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERVLE_13q14.13,94,94,94,89,89,89,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.13a,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.13c,11,9,15,11,9,15,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.13d,15,10,13,15,10,13,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q14.13,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.13e,18,18,18,18,18,18,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2a,10,10,10,10,10,10,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2c,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2d,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2e,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2f,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2g,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2h,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2i,4,3,8,4,3,8,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2j,7,5,6,7,5,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2k,82,82,82,46,46,46,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2l,21,16,20,20,15,19,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2m,232,232,233,206,206,207,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.2a,851,794,844,661,610,655,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER61_13q14.2,930,930,930,757,757,757,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2n,72,72,72,68,68,68,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2o,4628,4619,4628,3028,3022,3028,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2p,905,795,911,760,663,764,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2q,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2r,277,275,277,222,220,222,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2s,900,895,900,621,617,621,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER101_13q14.2,24,24,24,24,24,24,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,LTR57_13q14.2b,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.2b,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2t,609,576,607,521,489,519,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVL_13q14.2,226,226,226,214,214,214,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2u,1226,1225,1226,839,838,839,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2v,583,518,580,529,469,526,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2w,234,233,234,230,229,230,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2x,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2y,56,31,48,54,29,46,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.2z,280,278,279,178,176,177,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3a,132,126,128,108,102,104,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,ERV316A3_13q14.3a,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3b,137,135,137,120,118,120,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3c,449,449,449,290,290,290,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3d,1351,1267,1351,987,918,987,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,MER4_13q14.3a,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.3a,32,22,32,29,19,29,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3e,19,19,19,19,19,19,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3f,8,7,7,7,6,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3g,7,5,6,7,5,6,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3h,320,317,320,288,286,289,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3i,2098,2053,2092,1534,1494,1529,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3j,11,10,11,10,9,10,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3k,53,48,52,43,38,42,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3m,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3n,6,7,9,6,7,9,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3p,4,2,4,4,2,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3q,24,23,24,22,21,22,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q14.3b,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3r,27,22,25,27,22,25,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3s,4,4,4,4,4,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3t,3,3,4,3,3,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3u,4,3,4,4,3,4,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3x,1,1,1,1,1,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q14.3y,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q21.1a,5,5,5,5,5,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q21.1c,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q21.1a,1,2,1,1,2,1,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q21.1b,7,7,8,7,7,8,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q21.1c,17,16,17,17,16,17,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,HERVH_13q21.1d,6,7,5,6,7,5,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q21.1h,2,2,2,2,2,2,10k_PBMC_3p_nextgem_Chromium_X
Pseudobulk:CellbyCell:ByCluster,L1FLnI_13q21.1i,3,3,3,3,3,3,10k_PBMC_3p_nextgem_Chromium_X
